date,station,latitude,longitude,region,precipitation_mm,normal_precipitation_mm,precipitation_deficit_%,temperature_avg,temperature_anomaly,evapotranspiration_mm,spi_3m
2016-01-31,KORHOGO,9.46,-5.63,Poro,16.91586260078257,23.285295057352364,27.35388338812841,29.95029456614134,2.4502945661413422,152.1464810444855,
2016-02-29,KORHOGO,9.46,-5.63,Poro,4.582351701523925,5.9739117146480964,23.293950088215247,29.481170097457603,1.9811700974576039,131.19111062399125,
2016-03-31,KORHOGO,9.46,-5.63,Poro,8.681279064259389,14.389236376626329,39.66824342144288,29.76813958744892,2.268139587448921,133.58974651187629,-1.2958051941617468
2016-04-30,KORHOGO,9.46,-5.63,Poro,60.52305264269069,95.33091720236865,36.51267141990018,30.036406607153697,2.536406607153699,143.20412077803223,-1.0434472622214253
2016-05-31,KORHOGO,9.46,-5.63,Poro,66.25602465574114,85.44006420016717,22.453212932380374,29.386912441572733,1.8869124415727334,159.59904276205074,-0.6865372997374273
2016-06-30,KORHOGO,9.46,-5.63,Poro,135.67707926705765,190.8149306565012,28.89598376801074,29.79447586753401,2.29447586753401,134.5111374540271,0.048396491536092635
2016-07-31,KORHOGO,9.46,-5.63,Poro,151.64329892131428,226.38669743270987,33.01580850774678,30.08893351830536,2.588933518305359,173.8266155971546,0.5757158828260899
2016-08-31,KORHOGO,9.46,-5.63,Poro,197.93587334983314,261.82855883542464,24.402489082847524,29.963047469231434,2.463047469231432,125.04839789970293,1.3377565981925192
2016-09-30,KORHOGO,9.46,-5.63,Poro,144.47349199936014,228.5388572307791,36.783838971650034,29.82310068404988,2.323100684049879,161.5137118615616,1.3886620686776388
2016-10-31,KORHOGO,9.46,-5.63,Poro,56.624041258976135,87.80910622576017,35.51461381078881,30.068268832021303,2.568268832021304,134.234945249808,0.838778819261026
2016-11-30,KORHOGO,9.46,-5.63,Poro,22.507011372321543,29.235782094331604,23.015531790116444,29.986419338450517,2.4864193384505153,154.0985162001283,-0.1764405693017998
2016-12-31,KORHOGO,9.46,-5.63,Poro,4.395915820650256,6.5265540172017245,32.645683938811324,29.39780355152259,1.8978035515225882,134.639378602745,-0.98707953507097
2016-01-31,FERKESSEDOUGOU,9.6,-5.2,Tchologo,9.116175100188984,12.552777570816785,27.37722748005474,30.192216955312475,2.692216955312473,150.15822558631152,
2016-02-29,FERKESSEDOUGOU,9.6,-5.2,Tchologo,11.997641767237312,17.176207565778416,30.14964612362272,29.292864481697066,1.7928644816970667,163.34712691569032,
2016-03-31,FERKESSEDOUGOU,9.6,-5.2,Tchologo,3.9930734494088216,5.04950123863379,20.921428459948242,30.372296585330673,2.872296585330673,142.20952201532666,-1.5271692391809322
2016-04-30,FERKESSEDOUGOU,9.6,-5.2,Tchologo,107.0270523747513,136.22501672095646,21.433628748245493,29.64227622247597,2.1422762224759717,177.99928914262017,-0.7937053349808055
2016-05-31,FERKESSEDOUGOU,9.6,-5.2,Tchologo,55.25559711746285,83.29348267997557,33.66155989687445,29.25423912002914,1.7542391200291387,153.40807574750102,-0.4696540170672821
2016-06-30,FERKESSEDOUGOU,9.6,-5.2,Tchologo,96.06328543542206,129.9546956058669,26.079404066500533,29.855091755134048,2.3550917551340476,125.83058962624611,0.22005665679815584
